,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
39,LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,N
40,LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,N
41,LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y
42,LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y
43,LP001197,Male,Yes,0,Graduate,No,3366,,135,360,1,Rural,N
44,LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,Y
45,LP001205,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,Y
46,LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,Y
47,LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,N
48,LP001228,Male,No,0,Not Graduate,No,3200,2254,126,180,0,Urban,N
49,LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,Y
50,LP001241,Female,No,0,Graduate,No,,0,136,360,0,Semiurban,N
51,LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,Y
52,LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,Y
53,LP001250,Male,Yes,3+,Not Graduate,No,4755,0,95,,0,Semiurban,N
54,LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,N
55,LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,N
56,LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166,130,360,,Semiurban,Y
57,LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,Y
58,LP001275,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,Y
59,LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,Y
60,LP001280,Male,Yes,2,Not Graduate,No,3333,2000,99,360,,Semiurban,Y
61,LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,Y
62,LP001316,Male,Yes,0,Graduate,No,2958,2900,131,360,1,Semiurban,Y
63,LP001319,Male,Yes,2,Not Graduate,No,3273,1820,81,360,1,Urban,Y
64,LP001322,Male,No,0,Graduate,No,4133,0,122,360,1,Semiurban,Y
65,LP001325,Male,No,0,Not Graduate,No,3620,0,25,120,1,Semiurban,Y
66,LP001327,Female,Yes,0,Graduate,No,2484,2302,137,360,1,Semiurban,Y
67,LP001333,Male,Yes,0,Graduate,No,1977,997,50,360,1,Semiurban,Y
68,LP001334,Male,Yes,0,Not Graduate,No,4188,0,115,180,1,Semiurban,Y
69,LP001343,Male,Yes,0,Graduate,No,1759,3541,131,360,1,Semiurban,Y
70,LP001345,Male,Yes,2,Not Graduate,No,4288,3263,133,180,1,Urban,Y
71,LP001367,Male,Yes,1,Graduate,No,3052,1030,100,360,1,Urban,Y
72,LP001370,Male,No,0,Not Graduate,,7333,0,120,360,1,Rural,N
73,LP001384,Male,Yes,3+,Not Graduate,No,2071,754,94,480,1,Semiurban,Y
74,LP001385,Male,No,0,Graduate,No,5316,0,136,360,1,Urban,Y
75,LP001387,Female,Yes,0,Graduate,,2929,2333,139,360,1,Semiurban,Y
76,LP001398,Male,No,0,Graduate,,5050,0,118,360,1,Semiurban,Y
77,LP001405,Male,Yes,1,Graduate,No,2214,1398,85,360,,Urban,Y
78,LP001430,Female,No,0,Graduate,No,4166,0,44,360,1,Semiurban,Y
79,LP001431,Female,No,0,Graduate,No,2137,8980,137,360,0,Semiurban,Y
80,LP001432,Male,Yes,2,Graduate,No,2957,0,,360,1,Semiurban,Y
81,LP001443,Female,No,0,Graduate,No,3692,0,93,360,,Rural,Y
82,LP001473,Male,No,0,Graduate,No,2014,1929,,360,1,Urban,Y
83,LP001478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y
84,LP001482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y
85,LP001487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,Y
86,LP001489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N
87,LP001491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y
88,LP001493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N
89,LP001507,Male,Yes,0,Graduate,No,2698,2034,122,360,1,Semiurban,Y
90,LP001514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,Y
91,LP001518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,Y
92,LP001520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,Y
93,LP001528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N
94,LP001532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,N
95,LP001535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y
96,LP001546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y
97,LP001560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y
98,LP001565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N
99,LP001572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y
100,LP001577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N
101,LP001578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y
102,LP001579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N
103,LP001581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y
104,LP001586,Male,Yes,3+,,No,3522,0,81,180,1,Rural,N
105,LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,87,360,1,Semiurban,N
106,LP001606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y
107,LP001608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y
108,LP001616,Male,Yes,1,Graduate,No,3750,0,116,360,1,Semiurban,Y
109,LP001630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N
110,LP001634,Male,No,0,Graduate,No,1916,5063,67,360,,Rural,N
111,LP001636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,Y
112,LP001639,Female,Yes,0,Graduate,No,3625,0,108,360,1,Semiurban,Y
113,LP001641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N
114,LP001643,Male,Yes,0,Graduate,No,2383,2138,58,360,,Rural,Y
115,LP001653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y
116,LP001658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y
117,LP001664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y
118,LP001669,Female,No,0,Not Graduate,No,1907,2365,120,,1,Urban,Y
119,LP001671,Female,Yes,0,Graduate,No,3416,2816,113,360,,Semiurban,Y
120,LP001674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,Y
121,LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y
122,LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Y
123,LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Y
124,LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,Y
125,LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Y
126,LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y
127,LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,N
128,LP001711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,N
129,LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y
130,LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Y
131,LP001720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban,Y
132,LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N
133,LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Y
134,LP001732,Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N
135,LP001734,Female,Yes,2,Graduate,No,4283,2383,127,360,,Semiurban,Y
136,LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N
137,LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y
138,LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y
139,LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Y
140,LP001754,Male,Yes,,Not Graduate,Yes,4735,0,138,360,1,Urban,N
141,LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Y
142,LP001768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y
143,LP001770,Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y
144,LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Y
145,LP001788,Female,No,0,Graduate,Yes,3463,0,122,360,,Urban,Y
146,LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y
147,LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Y
148,LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Y
149,LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N
150,LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y
151,LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Y
152,LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N
153,LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y
154,LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y
155,LP001824,Male,Yes,1,Graduate,No,2882,,123,480,1,Semiurban,Y
156,LP001825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Y
157,LP001836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,N
158,LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Y
159,LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,N
160,LP001854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,N
161,LP001864,Male,Yes,3+,Not Graduate,No,4931,0,128,360,,Semiurban,N
162,LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,Y
163,LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y
164,LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y
165,LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,Y
166,LP001883,Female,No,0,Graduate,,3418,0,135,360,1,Rural,N
167,LP001884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,Y
168,LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,Y
169,LP001892,Male,No,0,Graduate,No,,1857,126,360,1,Rural,Y
170,LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Y
171,LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,Y
172,LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Y
173,LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Y
174,LP001908,Female,Yes,0,Not Graduate,No,4100,0,124,360,,Rural,Y
175,LP001914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,Y
176,LP001915,Male,Yes,2,Graduate,No,2301,985.7999877999998,78,180,1,Urban,Y
177,LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Y
178,LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,Y
179,LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,N
180,LP001926,Male,Yes,0,Graduate,No,3704,2000,120,360,1,Rural,Y
181,LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y
182,LP001936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,Y
183,LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,N
184,LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y
185,LP001945,Female,No,,Graduate,No,5417,0,143,480,0,Urban,N
186,LP001949,Male,Yes,3+,Graduate,,4416,1250,110,360,1,Urban,Y
187,LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y
188,LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N
189,LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N
190,LP001972,Male,Yes,,Not Graduate,No,2875,1750,105,360,1,Semiurban,Y
191,LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Y
192,LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y
193,LP001978,Male,No,0,Graduate,No,4000,,140,360,1,Rural,Y
194,LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Y
195,LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,N
196,LP002002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,Y
197,LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Y
198,LP002006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural,Y
199,LP002008,Male,Yes,2,Graduate,Yes,5746,0,144,84,,Rural,Y
200,LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y
201,LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y
202,LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,,Urban,Y
203,LP002043,Female,No,1,Graduate,No,3541,0,112,360,,Semiurban,Y
204,LP002051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban,Y
205,LP002053,Male,Yes,3+,Graduate,No,4342,,124,360,1,Semiurban,Y
206,LP002055,Female,No,0,Graduate,No,3166,2985,132,360,,Rural,Y
207,LP002068,Male,No,0,Graduate,No,,0,130,360,0,Rural,Y
208,LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N
209,LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y
210,LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y
211,LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y
212,LP002100,Male,No,,Graduate,No,2833,0,71,360,1,Urban,Y
213,LP002106,Male,Yes,,Graduate,Yes,5503,4490,70,,1,Semiurban,Y
214,LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y
215,LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,N
216,LP002126,Male,Yes,3+,Not Graduate,No,3173,0,74,360,1,Semiurban,Y
217,LP002128,Male,Yes,2,Graduate,,2583,2330,125,360,1,Rural,Y
218,LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Y
219,LP002141,Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,Y
220,LP002142,Female,Yes,0,Graduate,Yes,,0,105,360,0,Rural,N
221,LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Y
222,LP002144,Female,No,,Graduate,No,3813,0,116,180,1,Urban,Y
223,LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N
224,LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N
225,LP002161,Female,No,1,Graduate,No,4723,0,81,360,1,Semiurban,N
226,LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Y
227,LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,,Urban,Y
228,LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Y
229,LP002181,Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,N
230,LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,N
231,LP002188,Male,No,0,Graduate,No,5124,0,124,,0,Rural,N
232,LP002205,Male,No,1,Graduate,No,3062,,111,180,0,Urban,N
233,LP002209,Female,No,0,Graduate,,2764,1459,110,360,1,Urban,Y
234,LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y
235,LP002219,Male,Yes,3+,Graduate,No,8750,4996,130,360,1,Rural,Y
236,LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,,Semiurban,Y
237,LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N
238,LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y
239,LP002226,Male,Yes,0,Graduate,,3333,2500,128,360,1,Semiurban,Y
240,LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Y
241,LP002236,Male,Yes,2,Graduate,No,,0,100,360,1,Urban,N
242,LP002237,Male,No,1,Graduate,,3667,0,113,180,1,Urban,Y
243,LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,Y
244,LP002244,Male,Yes,0,Graduate,No,2333,2417,,360,1,Urban,Y
245,LP002250,Male,Yes,0,Graduate,No,,0,125,360,1,Rural,Y
246,LP002263,Male,Yes,0,Graduate,No,2583,,120,360,,Urban,Y
247,LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,Y
248,LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y
249,LP002272,Male,Yes,2,Graduate,No,3276,484,135,360,,Semiurban,Y
250,LP002277,Female,No,0,Graduate,No,3180,0,71,360,0,Urban,N
251,LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,Y
252,LP002284,Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,Y
253,LP002287,Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban,N
254,LP002288,Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,N
255,LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N
256,LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y
257,LP002300,Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,Y
258,LP002305,Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,Y
259,LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y
260,LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,Y
261,LP002318,Female,No,1,Not Graduate,Yes,3867,,62,360,1,Semiurban,N
262,LP002332,Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,Y
263,LP002337,Female,No,0,Graduate,No,2995,0,60,360,1,Urban,Y
264,LP002345,Male,Yes,0,Graduate,No,1025,2773,112,360,1,Rural,Y
265,LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,Y
266,LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y
267,LP002357,Female,No,0,Not Graduate,No,2720,0,80,,0,Urban,N
268,LP002361,Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,Y
269,LP002362,Male,Yes,1,Graduate,No,7250,1667,110,,0,Urban,N
270,LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,Y
271,LP002367,Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,N
272,LP002368,Male,Yes,2,Graduate,No,5935,0,133,360,1,Semiurban,Y
273,LP002369,Male,Yes,0,Graduate,No,2920,16.12000084,87,360,1,Rural,Y
274,LP002370,Male,No,0,Not Graduate,No,2717,,60,180,1,Urban,Y
275,LP002377,Female,No,1,Graduate,Yes,8624,0,150,360,1,Semiurban,Y
276,LP002379,Male,No,0,Graduate,No,6500,0,105,360,0,Rural,N
277,LP002387,Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban,Y
278,LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y
279,LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y
280,LP002407,Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,Y
281,LP002418,Male,No,3+,Not Graduate,No,4707,1993,148,360,1,Semiurban,Y
282,LP002429,Male,Yes,1,Graduate,Yes,3466,1210,130,360,1,Rural,Y
283,LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y
284,LP002435,Male,Yes,0,Graduate,,3539,1376,55,360,1,Rural,N
285,LP002443,Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,N
286,LP002446,Male,Yes,2,Not Graduate,No,2309,,125,360,0,Rural,N
287,LP002447,Male,Yes,2,Not Graduate,No,1958,1456,60,300,,Urban,Y
288,LP002448,Male,Yes,0,Graduate,No,3948,,149,360,0,Rural,N
289,LP002449,Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,Y
290,LP002453,Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,Y
291,LP002455,Male,Yes,2,Graduate,No,3859,0,96,360,1,Semiurban,Y
292,LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,Y
293,LP002472,Male,No,2,Graduate,No,4354,0,136,360,1,Rural,Y
294,LP002484,Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,Y
295,LP002489,Female,No,1,Not Graduate,,5191,0,132,360,1,Semiurban,Y
296,LP002493,Male,No,0,,No,4166,0,98,360,0,Semiurban,N
297,LP002494,Male,No,0,Graduate,No,6000,0,140,360,1,Rural,Y
298,LP002500,Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,N
299,LP002502,Female,Yes,2,Not Graduate,,210,2917,98,360,1,Semiurban,Y
300,LP002505,Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N
301,LP002517,Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,N
302,LP002519,Male,Yes,3+,Graduate,No,,0,100,360,1,Semiurban,Y
303,LP002522,Female,No,0,Graduate,Yes,2500,0,93,360,,Urban,Y
304,LP002530,,Yes,2,Graduate,No,2873,1872,132,360,0,Semiurban,N
305,LP002536,Male,Yes,3+,Not Graduate,No,3095,0,113,360,1,Rural,Y
306,LP002537,Male,Yes,0,Graduate,No,2083,3150,128,360,1,Semiurban,Y
307,LP002544,Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,Y
308,LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,N
309,LP002556,Male,No,0,Graduate,No,,0,75,360,1,Urban,N
310,LP002560,Male,No,0,Not Graduate,No,2699,2785,96,360,,Semiurban,Y
311,LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,Y
312,LP002585,Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,N
313,LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,Y
314,LP002587,Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,Y
315,LP002588,Male,Yes,0,Graduate,No,4625,2857,111,12,,Urban,Y
316,LP002600,Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,Y
317,LP002603,Female,No,0,Graduate,No,645,3683,113,480,1,Rural,Y
318,LP002606,Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y
319,LP002618,Male,Yes,1,Not Graduate,No,4050,5302,138,360,,Rural,N
320,LP002619,Male,Yes,0,Not Graduate,No,3814,1483,124,300,1,Semiurban,Y
321,LP002625,,No,0,Graduate,No,3583,0,96,360,1,Urban,N
322,LP002637,Male,No,0,Not Graduate,No,3598,1287,100,360,1,Rural,N
323,LP002643,Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,Y
324,LP002648,Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,N
325,LP002659,Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural,Y
326,LP002670,Female,Yes,2,Graduate,No,2031,1632,113,480,1,Semiurban,Y
327,LP002682,Male,Yes,,Not Graduate,No,3074,1800,123,360,0,Semiurban,N
328,LP002684,Female,No,0,Not Graduate,No,,0,95,360,1,Rural,N
329,LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,Y
330,LP002690,Male,No,0,,No,2500,0,55,360,1,Semiurban,Y
